-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pan/Documents/projects/robot/p7/ros2_ws/src/build/dofbot_moveit
-- Install configuration: ""
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/arm_link5.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/rlink2.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/llink2.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/arm_link1.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/llink1.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/rlink1.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/arm_link4.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/rlink3.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/arm_link2.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/arm_link3.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/llink3.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/visual/base_link.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/arm_link5.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/rlink2.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/llink2.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/arm_link1.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/llink1.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/rlink1.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/arm_link4.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/rlink3.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/arm_link2.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/arm_link3.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/llink3.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/collision/base_link.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/meshes/base_link.STL
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/urdf
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/urdf/dofbot.urdf.xacro
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/launch
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/launch/dofbot.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/config
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/config/controller.yaml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/ament_index/resource_index/package_run_dependencies/dofbot_moveit
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/ament_index/resource_index/parent_prefix_path/dofbot_moveit
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/environment/path.sh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/environment/path.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/local_setup.bash
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/local_setup.sh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/local_setup.zsh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/local_setup.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/package.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/ament_index/resource_index/packages/dofbot_moveit
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/cmake/dofbot_moveitConfig.cmake
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/cmake/dofbot_moveitConfig-version.cmake
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_moveit/share/dofbot_moveit/package.xml
