-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pan/Documents/projects/robot/p7/ros2_ws/src/build/dofbot_config
-- Install configuration: ""
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/ament_index/resource_index/package_run_dependencies/dofbot_config
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/ament_index/resource_index/parent_prefix_path/dofbot_config
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/environment/ament_prefix_path.sh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/environment/ament_prefix_path.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/environment/path.sh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/environment/path.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/local_setup.bash
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/local_setup.sh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/local_setup.zsh
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/local_setup.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/package.dsv
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/ament_index/resource_index/packages/dofbot_config
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/cmake/dofbot_configConfig.cmake
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/cmake/dofbot_configConfig-version.cmake
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/package.xml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/warehouse_db.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/demo.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/moveit_rviz.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/spawn_controllers.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/ros2.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/demo_2.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/move_group.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/setup_assistant.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/launch/rsp.launch.py
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/moveit.rviz
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/moveit_controllers.yaml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/yahboom_dofbot.srdf
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/joint_limits.yaml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/yahboom_dofbot.ros2_control.xacro
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/yahboom_dofbot.urdf.xacro
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/kinematics.yaml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/initial_positions.yaml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/config/ros2_controllers.yaml
-- Installing: /home/pan/Documents/projects/robot/p7/ros2_ws/src/install/dofbot_config/share/dofbot_config/.setup_assistant
